id,Avg_ask_price_ads
Refrigerators & Freezers ,173.57
digital camera ,177.53
TV set ,167.77
Phone without SIM-Lock ,175.81
Drums & Percussion ,170.25
stereos ,172.71
HiFi Components ,165.16
Catering & Hotel ,134.15
netbooks ,139.77
Fireplace & stove ,143.47
speaker ,165.51
camcorder ,165.25
headphone ,99.53
cycling ,145.68
Antique furniture and interior design ,139.5
PCs ,159.22
Power Tools ,164.92
Guitars and accessories ,146.13
Appliances & Kitchen Appliances ,147.65
Handicap & Elderly ,142.38
Folk & World Instruments ,152.25
Metal Industry & Locksmiths ,152.73
Design Classics ,154.15
Fashion Brand Watches ,65.56
dining room ,108.31
Sculptures ,130.64
PA & Live Equipment ,141.54
Home Automation ,146.24
tablet PC ,130.98
Air Conditioners & Fans ,116.25
Recorders ,66.82
stroller ,116.46
sanitation ,142.28
Other Musical Instruments ,109.88
concert tickets ,130.96
Other Commercial ,106
Photo Accessories ,135
building materials ,43.92
Other for Office & Commercial ,69.92
other sports ,97.04
Other for the garden ,132.64
Sports tickets ,130.62
Notebooks & Accessories ,139.3
other cameras ,103.71
Home Theater and Accessories ,90.8
Fitness & Training Home ,126.18
Pocket Watches ,101.23
Painting & Graphics ,103.79
Other craft needs ,80.55
RC model car ,115.2
Other computer systems ,71.22
Champagne & Prosecco ,113.43
RC Model ,84.56
agriculture ,136.72
Printers & accessories ,83.98
office furniture ,89.92
Paint & Coatings ,62.94
optics ,122.09
Rarities HiFi ,96.84
Coffee Makers & Espresso Machines ,103.82
Mini & Pocket Bikes ,119.29
Stand & Wall Clocks ,91.91
Classic wristwatches ,71.45
reptiles ,76.31
tape machines ,94.24
birds ,115.55
diving ,93.29
SLR cameras analog ,89.24
wireless technology ,109.75
Screen ,62.67
hunting and ,77.29
Funsport ,72.83
Industrial supplies & Electronics ,81.18
wine ,91.55
International Art ,42.62
silver objects ,86.25
Nursery / children furniture ,89.17
Gold Jewelry ,80.11
horses ,62.79
graphics Cards ,75.75
Cots & Furniture ,65.88
